Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_xiao_cracking.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_xiao_default.png-f108dd57aa5888eba3b4676d0599c2ed.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_xiao_default.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_xiao_intense.png-26f0733ad8fdf64347f5d01a7e496e95.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_xiao_intense.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_xiao_philosophical.png-c94a8d46b90768b2d0dffdb98678f2f2.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_xiao_philosophical.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/echo_ai_default.png-bfd852cb6b40407b375e4d3e842ca740.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/echo_ai_default.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ghost_cautious.png-5dd04b681443d05d2ed5297c2bad007c.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ghost_cautious.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ghost_default.png-0b1e45c526800be517d792cc41fb4fc9.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ghost_default.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ghost_hostile.png-1db0f10b47cbac266e295aa0e0dbaff1.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ghost_hostile.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ghost_revealed.png-02d2a53e8cb3eab0d595a64c4f1328ef.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ghost_revealed.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_confused.png-a1b187e612804c0fc814e49b31033849.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/hao_ran_confused.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_dazed.png-91f4d96c879bec5421eac6eebc410098.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/hao_ran_dazed.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_default.png-847f868f338e81711e92624913ed2c52.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/hao_ran_default.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_hopeful.png-aba036377eefe91bc9a888368f2203ad.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/hao_ran_hopeful.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kai_default.png-0bf872ed7f5f181e6634ead669aeca6b.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kai_default.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kai_serious.png-f72276900d4c24ca7853ae9ced5ecfef.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kai_serious.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kai_surprised.png-80b6c2a33b52377ba2c54757bf29fcc4.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kai_surprised.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kai_thoughtful.png-661c915191678fa50557ac0de2c3362e.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kai_thoughtful.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kid_angry.png-325fcefa9e2a5f81b6e7813cd4fbebf7.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kid_angry.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kid_default.png-436f8617840befa7a34889624a31f3bc.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kid_default.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kid_excited.png-0b0d636ebf9aceaeed46e34eb805c9d9.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kid_excited.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kid_serious.png-c54bbb04c633c5ecb874e91920dc8721.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/kid_serious.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mask_merchant_default.png-43128b299cfd855d4d9d69c4daef717a.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mask_merchant_default.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mask_merchant_interested.png-c0ba49766b94a9bb807b2840de7cc877.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mask_merchant_interested.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mask_merchant_suspicious.png-7d4bb7bd0e6a29709de27e574fba1f2b.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mask_merchant_suspicious.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_default.png-d229a2386218f03f8c97e685a701c5e9.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mei_ling_default.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_frightened.png-326ee04fdfeb0d9d1f952fd2ce5a957a.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mei_ling_frightened.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_nervous.png-bb9eb575de46710d2f5c2a89cedd444a.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mei_ling_nervous.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_relieved.png-b15b2014b4addd6b90a85ca232bad4f5.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mei_ling_relieved.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_worried.png-0e7e72b5340bc982e86136a91dc33d38.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/mei_ling_worried.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/snake_amused.png-8f0c829e191c16143f9054fb66093c6d.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/snake_amused.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/snake_default.png-174ff41c61af1adb9af869364ab4336c.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/snake_default.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/snake_serious.png-2fc519fe367f01d8ce7b6e13c443d923.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/snake_serious.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/snake_threatening.png-dc2d7ec4c4dbb3a3dec0c03a60c86473.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/snake_threatening.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhao_ming_conflicted.png-228c46e9f0612413fd0a68e365c89d03.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/zhao_ming_conflicted.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhao_ming_default.png-2ebe0ff4a16957601192fb125978fb89.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/zhao_ming_default.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhao_ming_determined.png-ddbb97ac275c2260dcc8a2dd3e4b4a1c.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/zhao_ming_determined.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhao_ming_nervous.png-fcd559e2a317dd7c13b9f84d4069f519.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/zhao_ming_nervous.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhao_ming_sad.png-4b3a440028558bdc47cc1c8896ecdce0.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/zhao_ming_sad.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhao_ming_sincere.png-b0733bf0b2bd965d51d7bb0437b352ca.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/zhao_ming_sincere.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/abyss_surveillance_delay_log.png-2831ea2fc0e9492f4aa5a214d5931d17.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/abyss_surveillance_delay_log.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ai_log.png-f3ebda12f9f322e5b9f77febed48f0dd.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/ai_log.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/auction_dispatch_seal.png-0aa919f21bfc52a7cd35c00fdc63a07d.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/auction_dispatch_seal.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/authorization.png-f69e5bae9dd5c286405a01d0d46e489f.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/authorization.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/black_market_entry_hint.png-a0008dc58a1df82f4c8316c3c63226b3.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/black_market_entry_hint.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/broken_memory_player.png-d081beff5d4f461985a87b186e9be078.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/broken_memory_player.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/clinic_anonymous_case_note.png-359a4dcba47fb1aa5c38910c8eaeb4b5.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/clinic_anonymous_case_note.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/clinic_eye_warning_log.png-7feed7bd691390f85dac0042bb7a34f9.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/clinic_eye_warning_log.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/commission_letter.png-fd6823143bd8745f08baa07d042f4859.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/commission_letter.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/comms.png-417a12f7ebe7f5518adcf2f73353d155.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/comms.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/data_chip.png-600416b142ccc1e4ebb948d548ddb641.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/data_chip.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/diary.png-f6cb9ff2d0e283d9b445f141dab37dd7.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/diary.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/eleven_pm_call_log.png-2a76e8fc6ec38cdb29212f9cc1f06447.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/eleven_pm_call_log.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/family_memory_clip.png-bd0ca468546a55d251506927196e4db5.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/family_memory_clip.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/frequency.png-435dad54d3d75ea832d064c8210a4a37.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/frequency.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/funding.png-57f5acea663647326a1ee4624266d9fb.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/funding.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ghost_identity_trace.png-0b01d857979874eeac6962c00971d612.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/ghost_identity_trace.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ghost_relay_token.png-53059f6dbf9d1c311b93192686dfa215.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/ghost_relay_token.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_drawer_note.png-51fe479f273f77623ca152f50fcefaf5.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/hao_ran_drawer_note.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/id_chip.png-04d83d431d69e376b638834598031240.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/id_chip.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/journal.png-66f1747aa6fe951e63c6ac2c5b716b76.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/journal.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kai_eye_glitch_log.png-e8414f666f7527a779a838cf990f1023.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/kai_eye_glitch_log.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/key.png-6858577828dfd8ef634cfac391556214.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/key.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/keycard.png-6162146d1720a0e0fa268432773f72ee.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/keycard.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ledger.png-8e75419a169d1908bd13c13439dd7d35.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/ledger.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/list.png-79d0bd019dd589c3919e0ebcadfafda5.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/list.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/log.png-efb252039a8332e13fced69ebcbfeaa6.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/log.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/map.png-b6293f7df065456d86aa0abf167a4ae0.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/map.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/masked_client_receipt.png-18ed40998674c55650a549f775217095.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/masked_client_receipt.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/memo.png-3e99cd21d5113c77bc8e1d77ba5eacae.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/memo.png.import[39m[0m
